dataset,sample_idx,state
bad,2870,3
bad,2871,3
bad,2872,3
bad,2873,3
bad,2874,3
bad,2875,3
bad,2876,3
bad,2877,3
bad,2878,3
bad,2879,3
bad,2880,3
bad,2881,3
bad,2882,3
bad,2883,3
bad,2884,3
bad,2885,3
bad,2886,3
bad,2887,3
bad,2888,3
bad,2889,3
bad,2890,3
bad,2891,3
bad,2892,3
bad,2893,3
bad,2894,3
bad,2895,3
bad,2896,3
bad,2897,3
bad,2898,3
bad,2899,3
bad,2900,3
bad,2901,3
bad,2902,3
bad,2903,3
bad,2904,3
bad,2905,3
bad,2906,3
bad,2907,3
bad,2908,3
bad,2909,3
bad,2910,3
bad,2911,3
bad,2912,3
bad,2913,3
bad,2914,3
bad,2915,3
bad,2916,3
bad,2917,3
bad,2918,3
bad,2919,3
bad,2920,3
bad,2921,3
bad,2922,3
bad,2923,3
bad,2924,3
bad,2925,3
bad,2926,3
bad,2927,3
bad,2928,3
bad,2929,3
bad,2930,3
bad,2931,3
bad,2932,3
bad,2933,3
bad,2934,3
bad,2935,3
bad,2936,3
bad,2937,3
bad,2938,3
bad,2939,3
bad,2940,3
bad,2941,3
bad,2942,3
bad,2943,3
bad,2944,3
bad,2945,3
bad,2946,3
bad,2947,3
bad,2948,2
bad,2949,2
bad,2950,2
bad,2951,1
bad,2952,1
bad,2953,1
bad,2954,1
bad,2955,1
bad,2956,1
bad,2957,1
bad,2958,1
bad,2959,1
bad,2960,0
bad,2961,0
bad,2962,1
bad,2963,1
bad,2964,1
bad,2965,1
bad,2966,1
bad,2967,1
bad,2968,1
bad,2969,1
bad,2970,1
bad,2971,1
bad,2972,0
bad,2973,1
bad,2974,1
bad,2975,1
bad,2976,1
bad,2977,0
bad,2978,1
bad,2979,1
bad,2980,1
bad,2981,1
bad,2982,1
bad,2983,1
bad,2984,1
bad,2985,1
bad,2986,1
bad,2987,1
bad,2988,1
bad,2989,1
bad,2990,1
bad,2991,1
bad,2992,1
bad,2993,1
bad,2994,1
bad,2995,1
bad,2996,2
bad,2997,2
bad,2998,2
bad,2999,2
bad,3000,2
bad,3001,2
bad,3002,2
bad,3003,2
bad,3004,2
bad,3005,2
bad,3006,2
bad,3007,2
bad,3008,2
bad,3009,2
bad,3010,2
bad,3011,2
bad,3012,2
bad,3013,2
bad,3014,2
bad,3015,2
bad,3016,2
bad,3017,2
bad,3018,2
bad,3019,2
bad,3020,2
bad,3021,2
bad,3022,2
bad,3023,2
bad,3024,2
bad,3025,2
bad,3026,2
bad,3027,2
bad,3028,2
bad,3029,2
bad,3030,2
bad,3031,2
bad,3032,2
bad,3033,2
bad,3034,2
bad,3035,2
bad,3036,2
bad,3037,2
bad,3038,2
bad,3039,2
bad,3040,2
bad,3041,2
bad,3042,2
bad,3043,2
bad,3044,2
bad,3045,2
bad,3046,2
bad,3047,2
bad,3048,2
bad,3049,2
bad,3050,2
bad,3051,2
bad,3052,2
bad,3053,2
bad,3054,2
bad,3055,2
bad,3056,2
bad,3057,2
bad,3058,2
bad,3059,2
bad,3060,2
bad,3061,2
bad,3062,2
bad,3063,2
bad,3064,2
bad,3065,2
bad,3066,2
bad,3067,2
bad,3068,2
bad,3069,2
bad,3070,2
bad,3071,2
bad,3072,2
bad,3073,2
bad,3074,2
bad,3075,2
bad,3076,2
bad,3077,2
bad,3078,2
bad,3079,2
bad,3080,2
bad,3081,2
bad,3082,2
bad,3083,2
bad,3084,2
bad,3085,2
bad,3086,2
bad,3087,2
bad,3088,2
bad,3089,2
bad,3090,2
bad,3091,2
bad,3092,2
bad,3093,2
bad,3094,2
bad,3095,2
bad,3096,2
bad,3097,2
bad,3098,2
bad,3099,2
bad,3100,2
bad,3101,2
bad,3102,2
bad,3103,2
bad,3104,2
bad,3105,2
bad,3106,2
bad,3107,2
bad,3108,2
bad,3109,2
bad,3110,2
bad,3111,2
bad,3112,2
bad,3113,2
bad,3114,2
bad,3115,2
bad,3116,2
bad,3117,2
bad,3118,2
bad,3119,2
bad,3120,2
bad,3121,2
bad,3122,2
bad,3123,2
bad,3124,2
bad,3125,2
bad,3126,2
bad,3127,2
bad,3128,2
bad,3129,2
bad,3130,2
bad,3131,2
bad,3132,2
bad,3133,2
bad,3134,2
bad,3135,2
bad,3136,2
bad,3137,2
bad,3138,2
bad,3139,2
bad,3140,2
bad,3141,2
bad,3142,2
bad,3143,2
bad,3144,2
bad,3145,2
bad,3146,2
bad,3147,2
bad,3148,2
bad,3149,2
bad,3150,2
bad,3151,2
bad,3152,2
bad,3153,2
bad,3154,2
bad,3155,2
bad,3156,2
bad,3157,2
bad,3158,2
bad,3159,2
bad,3160,2
bad,3161,2
bad,3162,2
bad,3163,2
bad,3164,2
bad,3165,2
bad,3166,2
bad,3167,2
bad,3168,2
bad,3169,2
bad,3170,2
bad,3171,2
bad,3172,2
bad,3173,2
bad,3174,2
bad,3175,2
bad,3176,2
bad,3177,2
bad,3178,2
bad,3179,2
bad,3180,2
bad,3181,2
bad,3182,2
bad,3183,2
bad,3184,2
bad,3185,2
bad,3186,2
bad,3187,2
bad,3188,2
bad,3189,2
bad,3190,2
bad,3191,2
bad,3192,2
bad,3193,2
bad,3194,2
bad,3195,2
bad,3196,2
bad,3197,2
bad,3198,2
bad,3199,2
bad,3200,2
bad,3201,2
bad,3202,2
bad,3203,2
bad,3204,2
bad,3205,2
bad,3206,2
bad,3207,2
bad,3208,2
bad,3209,2
bad,3210,2
bad,3211,3
bad,3212,3
bad,3213,3
bad,3214,3
bad,3215,3
bad,3216,3
bad,3217,3
bad,3218,3
bad,3219,3
bad,3220,3
bad,3221,3
bad,3222,3
bad,3223,3
bad,3224,3
bad,3225,3
bad,3226,3
bad,3227,3
bad,3228,3
bad,3229,3
bad,3230,3
bad,3231,3
bad,3232,3
bad,3233,3
bad,3234,3
bad,3235,3
bad,3236,3
bad,3237,3
bad,3238,3
bad,3239,3
bad,3240,3
bad,3241,3
bad,3242,3
bad,3243,3
bad,3244,3
bad,3245,3
bad,3246,3
bad,3247,3
bad,3248,3
bad,3249,3
bad,3250,3
bad,3251,3
bad,3252,3
bad,3253,3
bad,3254,3
bad,3255,3
bad,3256,3
bad,3257,3
bad,3258,3
bad,3259,3
bad,3260,3
bad,3261,3
bad,3262,3
bad,3263,3
bad,3264,3
bad,3265,3
bad,3266,3
bad,3267,3
bad,3268,3
bad,3269,2
bad,3270,2
bad,3271,2
bad,3272,2
bad,3273,2
bad,3274,2
bad,3275,2
bad,3276,2
bad,3277,2
bad,3278,2
bad,3279,2
bad,3280,2
bad,3281,2
bad,3282,2
bad,3283,2
bad,3284,2
bad,3285,2
bad,3286,2
bad,3287,2
bad,3288,2
bad,3289,2
bad,3290,2
bad,3291,2
bad,3292,1
bad,3293,1
bad,3294,1
bad,3295,1
bad,3296,1
bad,3297,1
bad,3298,1
bad,3299,1
bad,3300,2
bad,3301,2
bad,3302,2
bad,3303,2
bad,3304,2
bad,3305,2
bad,3306,2
bad,3307,2
bad,3308,2
bad,3309,2
bad,3310,2
bad,3311,2
bad,3312,2
bad,3313,2
bad,3314,2
bad,3315,2
bad,3316,2
bad,3317,2
bad,3318,2
bad,3319,2
bad,3320,2
bad,3321,2
bad,3322,2
bad,3323,3
bad,3324,3
bad,3325,3
bad,3326,3
bad,3327,3
bad,3328,2
bad,3329,3
bad,3330,3
bad,3331,3
bad,3332,3
bad,3333,3
bad,3334,3
bad,3335,3
bad,3336,3
bad,3337,3
bad,3338,3
bad,3339,3
bad,3340,3
bad,3341,3
bad,3342,2
bad,3343,3
bad,3344,3
bad,3345,2
bad,3346,2
bad,3347,2
bad,3348,3
bad,3349,2
bad,3350,2
bad,3351,3
bad,3352,3
bad,3353,3
bad,3354,3
bad,3355,3
bad,3356,3
bad,3357,3
bad,3358,3
bad,3359,3
bad,3360,3
bad,3361,3
bad,3362,3
bad,3363,3
bad,3364,3
bad,3365,3
bad,3366,3
bad,3367,3
bad,3368,3
bad,3369,3
bad,3370,3
bad,3371,3
bad,3372,3
bad,3373,3
bad,3374,3
bad,3375,3
bad,3376,3
bad,3377,3
bad,3378,3
bad,3379,3
bad,3380,3
bad,3381,3
bad,3382,3
bad,3383,3
bad,3384,3
bad,3385,3
bad,3386,3
bad,3387,3
bad,3388,3
bad,3389,3
bad,3390,3
bad,3391,3
bad,3392,3
bad,3393,3
bad,3394,3
bad,3395,3
bad,3396,3
bad,3397,3
bad,3398,3
bad,3399,3
bad,3400,3
bad,3401,3
bad,3402,3
bad,3403,3
bad,3404,3
bad,3405,3
bad,3406,3
bad,3407,3
bad,3408,3
bad,3409,3
bad,3410,3
bad,3411,3
bad,3412,3
bad,3413,3
bad,3414,3
bad,3415,3
bad,3416,3
bad,3417,3
bad,3418,3
bad,3419,3
bad,3420,3
bad,3421,3
bad,3422,3
bad,3423,3
bad,3424,3
bad,3425,3
bad,3426,3
bad,3427,3
bad,3428,3
bad,3429,3
bad,3430,3
bad,3431,3
bad,3432,3
bad,3433,2
bad,3434,2
bad,3435,2
bad,3436,2
bad,3437,2
bad,3438,2
bad,3439,2
bad,3440,2
bad,3441,2
bad,3442,2
bad,3443,2
bad,3444,2
bad,3445,2
bad,3446,1
bad,3447,2
bad,3448,1
bad,3449,1
bad,3450,2
bad,3451,2
bad,3452,2
bad,3453,2
bad,3454,2
bad,3455,2
bad,3456,2
bad,3457,2
bad,3458,2
bad,3459,2
bad,3460,2
bad,3461,2
bad,3462,2
bad,3463,2
bad,3464,2
bad,3465,2
bad,3466,2
bad,3467,2
bad,3468,2
bad,3469,2
bad,3470,2
bad,3471,2
bad,3472,2
bad,3473,2
bad,3474,2
bad,3475,2
bad,3476,2
bad,3477,2
bad,3478,2
bad,3479,2
bad,3480,2
bad,3481,2
bad,3482,2
bad,3483,2
bad,3484,2
bad,3485,2
bad,3486,2
bad,3487,2
bad,3488,2
bad,3489,2
bad,3490,3
bad,3491,3
bad,3492,3
bad,3493,3
bad,3494,3
bad,3495,3
bad,3496,3
bad,3497,3
bad,3498,3
bad,3499,3
bad,3500,3
bad,3501,3
bad,3502,3
bad,3503,3
bad,3504,3
bad,3505,3
bad,3506,3
bad,3507,3
bad,3508,3
bad,3509,3
bad,3510,3
bad,3511,3
bad,3512,3
bad,3513,3
bad,3514,3
bad,3515,3
bad,3516,3
bad,3517,3
bad,3518,3
bad,3519,3
bad,3520,3
bad,3521,3
bad,3522,3
bad,3523,3
bad,3524,3
bad,3525,3
bad,3526,3
bad,3527,3
bad,3528,3
bad,3529,3
bad,3530,3
bad,3531,3
bad,3532,3
bad,3533,3
bad,3534,3
bad,3535,3
bad,3536,3
bad,3537,3
bad,3538,3
bad,3539,3
bad,3540,3
bad,3541,3
bad,3542,3
bad,3543,3
bad,3544,3
bad,3545,3
bad,3546,3
bad,3547,3
bad,3548,3
bad,3549,3
bad,3550,3
bad,3551,3
bad,3552,3
bad,3553,3
bad,3554,3
bad,3555,3
bad,3556,3
bad,3557,3
bad,3558,3
bad,3559,3
bad,3560,3
bad,3561,3
bad,3562,3
bad,3563,3
bad,3564,3
bad,3565,3
bad,3566,3
bad,3567,3
bad,3568,3
bad,3569,3
bad,3570,3
bad,3571,3
bad,3572,3
bad,3573,3
bad,3574,3
bad,3575,3
bad,3576,3
bad,3577,3
bad,3578,3
bad,3579,3
bad,3580,3
bad,3581,3
bad,3582,3
bad,3583,3
bad,3584,3
bad,3585,3
bad,3586,3
bad,3587,3
bad,3588,3
bad,3589,3
bad,3590,3
bad,3591,3
bad,3592,3
bad,3593,3
bad,3594,3
bad,3595,3
bad,3596,3
bad,3597,3
bad,3598,3
bad,3599,3
bad,3600,3
bad,3601,3
bad,3602,3
bad,3603,3
bad,3604,3
bad,3605,3
bad,3606,3
bad,3607,3
bad,3608,3
bad,3609,3
bad,3610,3
bad,3611,3
bad,3612,3
bad,3613,3
bad,3614,3
bad,3615,3
bad,3616,3
bad,3617,3
bad,3618,3
bad,3619,3
bad,3620,3
bad,3621,3
bad,3622,3
bad,3623,3
bad,3624,3
bad,3625,3
bad,3626,3
bad,3627,3
bad,3628,3
bad,3629,3
bad,3630,3
bad,3631,3
bad,3632,3
bad,3633,3
bad,3634,3
bad,3635,3
bad,3636,3
bad,3637,3
bad,3638,3
bad,3639,3
bad,3640,3
bad,3641,3
bad,3642,3
bad,3643,3
bad,3644,3
bad,3645,3
bad,3646,3
bad,3647,3
bad,3648,3
bad,3649,3
bad,3650,3
bad,3651,3
bad,3652,3
bad,3653,3
bad,3654,3
bad,3655,3
bad,3656,3
bad,3657,3
bad,3658,3
bad,3659,3
bad,3660,3
bad,3661,3
bad,3662,3
bad,3663,3
bad,3664,3
bad,3665,3
bad,3666,3
bad,3667,3
bad,3668,3
bad,3669,3
bad,3670,3
bad,3671,3
bad,3672,3
bad,3673,3
bad,3674,3
bad,3675,3
bad,3676,3
bad,3677,3
bad,3678,3
bad,3679,3
bad,3680,3
bad,3681,3
bad,3682,3
bad,3683,3
bad,3684,3
bad,3685,3
bad,3686,3
bad,3687,3
bad,3688,3
bad,3689,3
bad,3690,3
bad,3691,3
bad,3692,3
bad,3693,3
bad,3694,3
bad,3695,3
bad,3696,3
bad,3697,3
bad,3698,3
bad,3699,3
bad,3700,3
bad,3701,3
bad,3702,3
bad,3703,2
bad,3704,2
bad,3705,2
bad,3706,3
bad,3707,2
bad,3708,2
bad,3709,2
bad,3710,2
bad,3711,3
bad,3712,3
bad,3713,3
bad,3714,3
bad,3715,3
bad,3716,3
bad,3717,3
bad,3718,3
bad,3719,3
bad,3720,3
bad,3721,3
bad,3722,3
bad,3723,3
bad,3724,3
bad,3725,3
bad,3726,3
bad,3727,3
bad,3728,3
bad,3729,3
bad,3730,3
bad,3731,3
bad,3732,3
bad,3733,3
bad,3734,3
bad,3735,3
bad,3736,3
bad,3737,3
bad,3738,3
bad,3739,3
bad,3740,3
bad,3741,3
bad,3742,3
bad,3743,3
bad,3744,3
bad,3745,3
bad,3746,3
bad,3747,3
bad,3748,3
bad,3749,3
bad,3750,3
bad,3751,3
bad,3752,3
bad,3753,3
bad,3754,3
bad,3755,3
bad,3756,3
bad,3757,3
bad,3758,3
bad,3759,3
bad,3760,3
bad,3761,3
bad,3762,3
bad,3763,3
bad,3764,3
bad,3765,3
bad,3766,3
bad,3767,3
bad,3768,3
bad,3769,3
bad,3770,3
bad,3771,3
bad,3772,3
bad,3773,3
bad,3774,3
bad,3775,3
bad,3776,3
bad,3777,3
bad,3778,3
bad,3779,3
bad,3780,3
bad,3781,2
bad,3782,2
bad,3783,2
bad,3784,2
bad,3785,2
bad,3786,2
bad,3787,2
bad,3788,2
bad,3789,2
bad,3790,2
bad,3791,2
bad,3792,2
bad,3793,2
bad,3794,2
bad,3795,2
bad,3796,2
bad,3797,2
bad,3798,2
bad,3799,2
bad,3800,2
bad,3801,3
bad,3802,3
bad,3803,3
bad,3804,3
bad,3805,3
bad,3806,3
bad,3807,3
bad,3808,3
bad,3809,3
bad,3810,3
bad,3811,3
bad,3812,3
bad,3813,3
bad,3814,3
bad,3815,3
bad,3816,3
bad,3817,3
bad,3818,3
bad,3819,3
bad,3820,3
bad,3821,3
bad,3822,3
bad,3823,3
bad,3824,3
bad,3825,3
bad,3826,3
bad,3827,3
bad,3828,3
bad,3829,3
bad,3830,3
bad,3831,3
bad,3832,3
bad,3833,3
bad,3834,3
bad,3835,3
bad,3836,3
bad,3837,3
bad,3838,3
bad,3839,3
bad,3840,3
bad,3841,3
bad,3842,3
bad,3843,3
bad,3844,3
bad,3845,3
bad,3846,3
bad,3847,3
bad,3848,3
bad,3849,3
bad,3850,3
bad,3851,3
bad,3852,3
bad,3853,3
bad,3854,3
bad,3855,3
bad,3856,3
bad,3857,3
bad,3858,3
bad,3859,3
bad,3860,3
bad,3861,3
bad,3862,3
bad,3863,3
bad,3864,3
bad,3865,3
bad,3866,3
bad,3867,3
bad,3868,3
bad,3869,3
bad,3870,3
bad,3871,3
bad,3872,3
bad,3873,3
bad,3874,3
bad,3875,3
bad,3876,3
bad,3877,3
bad,3878,3
bad,3879,3
bad,3880,3
bad,3881,3
bad,3882,3
bad,3883,3
bad,3884,3
bad,3885,3
bad,3886,3
bad,3887,3
bad,3888,3
bad,3889,3
bad,3890,3
bad,3891,3
bad,3892,3
bad,3893,3
bad,3894,3
bad,3895,3
bad,3896,3
bad,3897,3
bad,3898,3
bad,3899,3
bad,3900,3
bad,3901,3
bad,3902,3
bad,3903,3
bad,3904,3
bad,3905,3
bad,3906,3
bad,3907,3
bad,3908,3
bad,3909,3
bad,3910,3
bad,3911,3
bad,3912,3
bad,3913,3
bad,3914,3
bad,3915,3
bad,3916,3
bad,3917,3
bad,3918,3
bad,3919,3
bad,3920,3
bad,3921,3
bad,3922,3
bad,3923,3
bad,3924,3
bad,3925,3
bad,3926,3
bad,3927,3
bad,3928,3
bad,3929,3
bad,3930,3
bad,3931,3
bad,3932,3
bad,3933,3
bad,3934,3
bad,3935,3
bad,3936,3
bad,3937,3
bad,3938,3
bad,3939,3
bad,3940,3
bad,3941,3
bad,3942,3
bad,3943,3
bad,3944,3
bad,3945,3
bad,3946,3
bad,3947,3
bad,3948,3
bad,3949,3
bad,3950,3
bad,3951,3
bad,3952,3
bad,3953,3
bad,3954,3
bad,3955,3
bad,3956,3
bad,3957,3
bad,3958,3
bad,3959,3
bad,3960,3
bad,3961,3
bad,3962,3
bad,3963,3
bad,3964,3
bad,3965,3
bad,3966,3
bad,3967,3
bad,3968,3
bad,3969,3
bad,3970,3
bad,3971,3
bad,3972,3
bad,3973,3
bad,3974,3
bad,3975,3
bad,3976,3
bad,3977,3
bad,3978,3
bad,3979,3
bad,3980,3
bad,3981,3
bad,3982,3
bad,3983,3
bad,3984,3
bad,3985,3
bad,3986,3
bad,3987,3
bad,3988,3
bad,3989,3
bad,3990,3
bad,3991,3
bad,3992,3
bad,3993,3
bad,3994,3
bad,3995,3
bad,3996,3
bad,3997,3
bad,3998,3
bad,3999,3
bad,4000,3
bad,4001,3
bad,4002,3
bad,4003,3
bad,4004,3
bad,4005,3
bad,4006,3
bad,4007,3
bad,4008,3
bad,4009,3
bad,4010,3
bad,4011,3
bad,4012,3
bad,4013,3
bad,4014,3
bad,4015,3
bad,4016,3
bad,4017,3
bad,4018,3
bad,4019,3
bad,4020,3
bad,4021,3
bad,4022,3
bad,4023,3
bad,4024,3
bad,4025,3
bad,4026,3
bad,4027,3
bad,4028,3
bad,4029,3
bad,4030,3
bad,4031,3
bad,4032,3
bad,4033,3
bad,4034,3
bad,4035,3
bad,4036,3
bad,4037,3
bad,4038,3
bad,4039,3
bad,4040,3
bad,4041,3
bad,4042,3
bad,4043,3
bad,4044,3
bad,4045,3
bad,4046,3
bad,4047,3
bad,4048,3
bad,4049,3
bad,4050,3
bad,4051,3
bad,4052,3
bad,4053,3
bad,4054,3
bad,4055,3
bad,4056,3
bad,4057,3
bad,4058,3
bad,4059,3
bad,4060,3
bad,4061,3
bad,4062,3
bad,4063,3
bad,4064,3
bad,4065,3
bad,4066,3
bad,4067,3
bad,4068,3
bad,4069,3
bad,4070,3
bad,4071,3
bad,4072,3
bad,4073,3
bad,4074,3
bad,4075,3
bad,4076,3
bad,4077,3
bad,4078,3
bad,4079,3
bad,4080,3
bad,4081,3
bad,4082,3
bad,4083,3
bad,4084,3
bad,4085,3
bad,4086,3
bad,4087,3
bad,4088,3
bad,4089,3
bad,4090,3
bad,4091,3
bad,4092,3
bad,4093,3
bad,4094,3
bad,4095,3
